PERIOD_START,PERIOD_END,DEVICE,LAYER,PERIOD_DAYS,SAMPLE_SIZE,FIRST_WAFER_TIME,LAST_WAFER_TIME,BEEP_RATE,BEEP_DEFECTIVE_COUNT,SMP_RATE,SMP_DEFECTIVE_COUNT,BEEP_FLEET_RATE,SMP_FLEET_RATE,FLEET_WAFERS,BEEP_WEIGHTED_RATE,SMP_WEIGHTED_RATE,BEEP_EXPECTED,SMP_EXPECTED,BEEP_OBSERVED,SMP_OBSERVED,BEEP_EXCESS,SMP_EXCESS,CCMR2_ON_RATE,ICCR2_ON_RATE,GF_ON_RATE,CV_ON_RATE,SRCIP_ON_RATE,P_ORDER_BEEP_CLEAN_AVG,P_ORDER_BEEP_DEFECTIVE_AVG,P_ORDER_BEEP_CLEAN_COUNT,P_ORDER_BEEP_DEFECTIVE_COUNT,P_ORDER_SMP_CLEAN_AVG,P_ORDER_SMP_DEFECTIVE_AVG,P_ORDER_SMP_CLEAN_COUNT,P_ORDER_SMP_DEFECTIVE_COUNT,UNW_12HRS_BEEP_CLEAN_AVG,UNW_12HRS_BEEP_DEFECTIVE_AVG,UNW_12HRS_BEEP_CLEAN_COUNT,UNW_12HRS_BEEP_DEFECTIVE_COUNT,UNW_12HRS_SMP_CLEAN_AVG,UNW_12HRS_SMP_DEFECTIVE_AVG,UNW_12HRS_SMP_CLEAN_COUNT,UNW_12HRS_SMP_DEFECTIVE_COUNT,S_SCAN_TOTAL,S_SCAN_AVG,N_SCAN_TOTAL,N_SCAN_UNIQUE_AVG,N_SCAN_UNIQUE_LOTS
2025-05-15,2025-05-28,PNCB,8M5CL,14,14,2025-05-27 09:31:29,2025-05-28 20:07:59,0.07142857142857142,1,0.14285714285714285,2,0.11188811188811189,0.15384615384615385,143,0.006993006993006993,0.013986013986013986,1.5664335664335665,2.153846153846154,1,2,-0.5664335664335665,-0.1538461538461542,0.0,1.0,0.0,0.0,0.0,5.384615384615385,6.0,13,1,5.166666666666667,7.0,12,2,52.47722047476923,60.601933086,13,1,53.4004832715,51.0,12,2,130,9.285714285714286,130,7.0,2
2025-05-29,2025-06-11,PNCB,8M5CL,14,74,2025-06-04 03:48:22,2025-06-11 09:32:06,0.04054054054054054,3,0.2702702702702703,20,0.034482758620689655,0.29310344827586204,174,0.017241379310344827,0.11494252873563218,2.5517241379310343,21.68965517241379,3,20,0.44827586206896575,-1.68965517241379,0.32432432432432434,1.0,0.08108108108108109,0.5675675675675675,0.0,9.816901408450704,7.333333333333333,71,3,9.203703703703704,11.1,54,20,65.04193564292959,35.666666666666664,71,3,69.17712283725926,49.470639871799996,54,20,508,6.864864864864865,580,6.7272727272727275,11
2025-06-12,2025-06-25,PNCB,8M5CL,14,91,2025-06-12 00:10:08,2025-06-24 22:35:44,0.04395604395604396,4,0.21978021978021978,20,0.08333333333333333,0.2196969696969697,132,0.030303030303030307,0.15151515151515152,7.583333333333333,19.992424242424242,4,20,-3.583333333333333,0.007575757575757791,0.1978021978021978,1.0,0.17582417582417584,0.4175824175824176,0.0,7.0344827586206895,7.0,87,4,7.0,7.15,71,20,74.34979037528736,90.45179698999999,87,4,74.86774135495774,75.7314657204,71,20,1015,11.153846153846153,1041,7.0,13
2025-06-26,2025-07-09,PNCB,8M5CL,14,119,2025-06-28 02:14:12,2025-07-09 08:03:08,0.058823529411764705,7,0.17647058823529413,21,0.06521739130434782,0.16847826086956522,184,0.03804347826086956,0.1141304347826087,7.760869565217391,20.04891304347826,7,21,-0.7608695652173907,0.9510869565217384,0.13445378151260504,1.0,0.865546218487395,1.0,0.0,5.205357142857143,5.428571428571429,112,7,5.163265306122449,5.476190476190476,98,21,57.63192007058928,40.57142857142857,112,7,59.48588191576531,43.29326762671429,98,21,995,8.361344537815127,1845,9.153846153846153,13
2025-07-10,2025-07-23,PNCB,8M5CL,14,115,2025-07-10 02:00:13,2025-07-23 10:25:56,0.0782608695652174,9,0.2,23,0.0935672514619883,0.19298245614035087,171,0.052631578947368425,0.1345029239766082,10.760233918128655,22.19298245614035,9,23,-1.7602339181286553,0.8070175438596507,0.0,1.0,0.9304347826086956,0.9304347826086956,0.0,6.216981132075472,5.222222222222222,106,9,5.815217391304348,7.434782608695652,92,23,40.70527018409434,23.872687125000002,106,9,36.35442907172826,51.52197169739131,92,23,1011,8.791304347826086,1083,7.1875,16
2025-07-24,2025-08-06,PNCB,8M5CL,14,185,2025-07-24 10:58:38,2025-08-05 15:29:58,0.02702702702702703,5,0.25405405405405407,47,0.029850746268656716,0.263681592039801,201,0.024875621890547265,0.2338308457711443,5.522388059701492,48.78109452736319,5,47,-0.522388059701492,-1.7810945273631873,0.08108108108108109,1.0,0.7081081081081081,1.0,0.0,8.46111111111111,6.8,180,5,7.992753623188406,9.659574468085106,138,47,56.748309325233336,57.905808988000004,180,5,55.18655596083333,61.45702129546808,138,47,1835,9.91891891891892,1841,5.967741935483871,31
2025-08-07,2025-08-20,PNCB,8M5CL,14,89,2025-08-07 04:08:20,2025-08-20 19:31:39,0.1348314606741573,12,0.21348314606741572,19,0.1652892561983471,0.19008264462809918,121,0.09917355371900827,0.15702479338842976,14.710743801652892,16.917355371900825,12,19,-2.7107438016528924,2.0826446280991746,0.39325842696629215,1.0,0.6067415730337079,1.0,0.0,8.454545454545455,6.75,77,12,8.557142857142857,7.0,70,19,51.84665392905194,49.17957583833333,77,12,49.02049271192857,60.5743564611579,70,19,1005,11.292134831460674,1031,5.5625,16
2025-08-21,2025-09-03,PNCB,8M5CL,14,231,2025-08-21 20:52:14,2025-09-03 21:22:13,0.09090909090909091,21,0.19480519480519481,45,0.10509554140127389,0.1910828025477707,314,0.06687898089171974,0.14331210191082802,24.277070063694268,44.140127388535035,21,45,-3.277070063694268,0.8598726114649651,0.11255411255411256,1.0,0.8138528138528138,1.0,0.017316017316017316,5.652380952380953,4.809523809523809,210,21,5.39247311827957,6.333333333333333,186,45,71.2490318775619,61.44927485890476,210,21,70.00680312219355,71.8103574577111,186,45,1755,7.597402597402597,2687,7.9655172413793105,29
2025-09-04,2025-09-17,PNCB,8M5CL,14,106,2025-09-04 08:22:57,2025-09-17 20:33:01,0.09433962264150944,10,0.14150943396226415,15,0.1111111111111111,0.1736111111111111,144,0.06944444444444445,0.10416666666666667,11.777777777777777,18.40277777777778,10,15,-1.7777777777777768,-3.4027777777777786,0.24528301886792453,1.0,0.7547169811320755,1.0,0.0,6.65625,7.8,96,10,6.43956043956044,8.733333333333333,91,15,127.23181831670836,134.1261766486,96,10,126.19829955262637,138.09807104006669,91,15,904,8.528301886792454,982,5.0476190476190474,21
2025-09-18,2025-10-01,PNCB,8M5CL,14,143,2025-09-18 16:26:18,2025-10-01 21:32:22,0.21678321678321677,31,0.2937062937062937,42,0.20103092783505155,0.27835051546391754,194,0.15979381443298968,0.21649484536082475,28.747422680412374,39.80412371134021,31,42,2.252577319587626,2.1958762886597896,0.6993006993006993,1.0,0.5944055944055944,1.0,0.0,6.3125,7.161290322580645,112,31,6.524752475247524,6.428571428571429,101,42,141.94581678682144,135.70342253935482,112,31,136.76620952699008,149.79405753852384,101,42,595,4.160839160839161,619,3.25,44
