LOT,WAFER_ID,PRODUCT,ROUTE,LAYER,DEVICE,SUBENTITY,OPERATION,RECIPE,SUBENTITY_END_TIME,PILOT_STATUS,N_SCAN,S_SCAN,S_ORDER,SUM_NCDD,STATUS,CLASS,ZERO_NCDD,ZERO_NCDD_LOT,NC_RATE,INSPECT_TIME,INSPECT_TOOL,BEEP_NCDD,STATUS_BEEP,CLASS_BEEP,ZERO_BEEP,ZERO_BEEP_LOT,BP_RATE,SMP_NCDD,STATUS_SMP,CLASS_SMP,ZERO_SMP,ZERO_SMP_LOT,SP_RATE,STEPPER,RETICLE,SIF_SED,SIF_ETCH,SIF_DEFECT,ENTITY,LOT7,WAFER,SLOT,P_ORDER,CCMR2,ICCR2,GF,CV,SRCIP,FULLPM,FULLPM_RF,MINIPM,MINIPM_RF,CNTR_SS,PL_RECIPE,PT_BTWN,PL_TIME,UPT_12HRS,UNW_12HRS,UP_12HRS,CH_BP_05_RATE,CH_SP_05_RATE,CH_BP_05,CH_SP_05,CH_05_MWAF,CH_BP_10_RATE,CH_SP_10_RATE,CH_BP_10,CH_SP_10,CH_10_MWAF,CH_BP_15_RATE,CH_SP_15_RATE,CH_BP_15,CH_SP_15,CH_15_MWAF,CH_BP_30_RATE,CH_SP_30_RATE,CH_BP_30,CH_SP_30,CH_30_MWAF,FL_BP_05_RATE,FL_SP_05_RATE,FL_BP_05,FL_SP_05,FL_05_MWAF,FL_BP_10_RATE,FL_SP_10_RATE,FL_BP_10,FL_SP_10,FL_10_MWAF,FL_BP_15_RATE,FL_SP_15_RATE,FL_BP_15,FL_SP_15,FL_15_MWAF,FL_BP_30_RATE,FL_SP_30_RATE,FL_BP_30,FL_SP_30,FL_30_MWAF,CF_BP_05_RRAT,CF_SP_05_RRAT,CF_BP_05_DRAT,CF_SP_05_DRAT,CF_BP_10_RRAT,CF_SP_10_RRAT,CF_BP_10_DRAT,CF_SP_10_DRAT,CF_BP_15_RRAT,CF_SP_15_RRAT,CF_BP_15_DRAT,CF_SP_15_DRAT,CF_BP_30_RRAT,CF_SP_30_RRAT,CF_BP_30_DRAT,CF_SP_30_DRAT,ROUTE_STARTS,CH_NC_05_RATE,CH_NC_05,CH_NC_10_RATE,CH_NC_10,CH_NC_15_RATE,CH_NC_15,CH_NC_30_RATE,CH_NC_30,FL_NC_05_RATE,FL_NC_05,FL_NC_10_RATE,FL_NC_10,FL_NC_15_RATE,FL_NC_15,FL_NC_30_RATE,FL_NC_30,CF_NC_05_RRAT,CF_NC_05_DRAT,CF_NC_10_RRAT,CF_NC_10_DRAT,CF_NC_15_RRAT,CF_NC_15_DRAT,CF_NC_30_RRAT,CF_NC_30_DRAT
D4448010,GF7QH715JKE1,8PYZCVA,FL,8M6CL,PYZA,AME427_PM4,260463.0,P_78_GABON,2025-01-29 20:57:09,POR,2,1,3.0,0.0,BSL,ZERO,True,True,0.0,2025-01-29 22:24:46,BPD434,0.0,BSL,ZERO,True,True,0.0,0.0,BSL,ZERO,True,True,0.0,SNY511,8PYZCAMT60NA1,0,0,0,AME427,D444801,715,24.0,3.0,OFF,OFF,OFF,OFF,OFF,8562.0,628.0,8562.0,628.0,7420.0,P_78_GABON,3.1105466667,01/29/2025 8:57:09 PM,3.3228961111,49.0,27.690800926,0.0,0.0,0.0,0.0,3.0,0.2,0.4,1.0,2.0,5.0,0.2,0.4,1.0,2.0,5.0,0.45454545454545453,0.2727272727272727,5.0,3.0,11.0,0.15384615384615385,0.2692307692307692,4.0,7.0,26.0,0.16666666666666666,0.3333333333333333,7.0,14.0,42.0,0.19117647058823528,0.3088235294117647,13.0,21.0,68.0,0.2641509433962264,0.3270440251572327,42.0,52.0,159.0,0.0,0.0,0.0,0.0,1.2000000000000002,1.2000000000000002,0.14285714285714285,0.14285714285714285,1.0461538461538462,1.2952380952380953,0.07692307692307693,0.09523809523809523,1.7207792207792207,0.8339160839160839,0.11904761904761904,0.057692307692307696,FL78.08HUB,0.0,0.0,0.4,2.0,0.4,2.0,0.5454545454545454,6.0,0.34615384615384615,9.0,0.40476190476190477,17.0,0.38235294117647056,26.0,0.4779874213836478,76.0,0.0,0.0,0.9882352941176471,0.11764705882352941,1.0461538461538462,0.07692307692307693,1.1411483253588517,0.07894736842105263
D4448010,GF7QH717JKF2,8PYZCVA,FL,8M6CL,PYZA,AME427_PM3,260463.0,P_78_GABON,2025-01-29 20:57:09,POR,2,1,3.0,0.0,BSL,ZERO,True,True,0.0,2025-01-29 22:24:46,BPD434,0.0,BSL,ZERO,True,True,0.0,0.0,BSL,ZERO,True,True,0.0,SNY511,8PYZCAMT60NA1,0,0,0,AME427,D444801,717,22.0,3.0,OFF,OFF,OFF,OFF,OFF,15983.0,1158.0,2866.0,202.0,2895.0,P_78_GABON,3.1105461111,01/29/2025 8:57:09 PM,3.3253172222,48.0,27.710976852,0.0,0.0,0.0,0.0,3.0,0.2,0.0,1.0,0.0,5.0,0.3333333333333333,0.1111111111111111,3.0,1.0,9.0,0.3125,0.25,5.0,4.0,16.0,0.15384615384615385,0.2692307692307692,4.0,7.0,26.0,0.16666666666666666,0.3333333333333333,7.0,14.0,42.0,0.19117647058823528,0.3088235294117647,13.0,21.0,68.0,0.2641509433962264,0.3270440251572327,42.0,52.0,159.0,0.0,0.0,0.0,0.0,1.2000000000000002,0.0,0.14285714285714285,0.0,1.7435897435897436,0.35978835978835977,0.23076923076923078,0.047619047619047616,1.1830357142857142,0.764423076923077,0.11904761904761904,0.07692307692307693,FL78.08HUB,0.0,0.0,0.2,1.0,0.3333333333333333,3.0,0.5,8.0,0.34615384615384615,9.0,0.40476190476190477,17.0,0.38235294117647056,26.0,0.4779874213836478,76.0,0.0,0.0,0.49411764705882355,0.058823529411764705,0.8717948717948718,0.11538461538461539,1.0460526315789473,0.10526315789473684
D4097QG0,FS7MZ236JMB6,1X278VC,SE,8M5CL,X78C,AME427_PM5,242115.0,P_78_GABON_B15,2025-01-29 16:05:34,POR,2,2,2.5,0.0,BSL,ZERO,True,True,0.0,2025-01-29 17:14:09,BPD458,0.0,BSL,ZERO,True,True,0.0,0.0,BSL,ZERO,True,True,0.0,SNY511,1X278CMT50NA1,0,0,0,AME427,D4097QG,236,19.0,3.0,OFF,OFF,OFF,OFF,OFF,9979.0,769.0,9979.0,769.0,8871.0,P_78_GOBI_R3,0.4356972222,01/29/2025 4:05:34 PM,7.259955,93.0,60.499625,,,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.14583333333333334,0.1875,7.0,9.0,48.0,0.13513513513513514,0.20270270270270271,10.0,15.0,74.0,0.16304347826086957,0.20652173913043478,15.0,19.0,92.0,0.13612565445026178,0.2513089005235602,26.0,48.0,191.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,SE78.031XD_SNIP_DLP1286362-1_0,,0.0,,0.0,,0.0,0.0,0.0,0.2916666666666667,14.0,0.2972972972972973,22.0,0.32608695652173914,30.0,0.35602094240837695,68.0,,0.0,,0.0,,0.0,0.0,0.0
D4097QG0,FS7MZ231JMC5,1X278VC,SE,8M5CL,X78C,AME427_PM5,242115.0,P_78_GABON_B15,2025-01-29 16:01:14,POR,2,2,2.5,0.0,BSL,ZERO,True,True,0.0,2025-01-29 17:14:09,BPD458,0.0,BSL,ZERO,True,True,0.0,0.0,BSL,ZERO,True,True,0.0,SNY511,1X278CMT50NA1,0,0,0,AME427,D4097QG,231,12.0,2.0,OFF,OFF,OFF,OFF,OFF,9979.0,769.0,9979.0,769.0,8871.0,P_78_GOBI_R3,0.4356972222,01/29/2025 4:01:14 PM,7.259955,93.0,60.499625,,,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.14583333333333334,0.1875,7.0,9.0,48.0,0.13513513513513514,0.20270270270270271,10.0,15.0,74.0,0.16304347826086957,0.20652173913043478,15.0,19.0,92.0,0.13612565445026178,0.2513089005235602,26.0,48.0,191.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,SE78.031XD_SNIP_DLP1286362-1_0,,0.0,,0.0,,0.0,0.0,0.0,0.2916666666666667,14.0,0.2972972972972973,22.0,0.32608695652173914,30.0,0.35602094240837695,68.0,,0.0,,0.0,,0.0,0.0,0.0
D418EJ60,GC9SM003JKA6,1X278VC,FL,8M6CL,X78C,AME411_PM4,242116.0,P_78_GABON_B15,2025-01-29 11:02:34,POR,2,1,1.0,0.0,BSL,ZERO,True,True,0.0,2025-01-29 11:57:25,BPD444,0.0,BSL,ZERO,True,True,0.0,0.0,BSL,ZERO,True,True,0.0,SNY449,1X278CMT6SNA2,0,0,0,AME411,D418EJ6,3,5.0,1.0,OFF,OFF,OFF,OFF,OFF,19019.0,1174.0,3190.0,223.0,3095.0,P_78_GABON_B15,0.9402044444,01/29/2025 11:02:34 AM,1.5578227778,22.0,12.981856481,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.3333333333333333,2.0,2.0,6.0,0.3333333333333333,0.3333333333333333,2.0,2.0,6.0,0.16666666666666666,0.2916666666666667,4.0,7.0,24.0,0.17391304347826086,0.3695652173913043,8.0,17.0,46.0,0.19696969696969696,0.3181818181818182,13.0,21.0,66.0,0.267515923566879,0.33121019108280253,42.0,52.0,157.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.6923076923076923,1.0476190476190477,0.15384615384615385,0.09523809523809523,1.246031746031746,1.0064102564102564,0.047619047619047616,0.038461538461538464,FL78.0H5YA_SNIP_DLP1779093-1_1922,,0.0,0.0,0.0,0.5,3.0,0.5,3.0,0.375,9.0,0.43478260869565216,20.0,0.3939393939393939,26.0,0.4840764331210191,76.0,,0.0,0.0,0.0,1.2692307692307694,0.11538461538461539,1.0328947368421053,0.039473684210526314
D418EJ60,GC9SM004JKF0,1X278VC,FL,8M6CL,X78C,AME411_PM3,242116.0,P_78_GABON_B15,2025-01-29 11:02:34,POR,2,1,1.0,0.0,BSL,ZERO,True,True,0.0,2025-01-29 11:57:25,BPD444,0.0,BSL,ZERO,True,True,0.0,0.0,BSL,ZERO,True,True,0.0,SNY449,1X278CMT6SNA2,0,0,0,AME411,D418EJ6,4,2.0,1.0,OFF,OFF,OFF,OFF,OFF,633.0,51.0,633.0,51.0,633.0,P_78_GABON_B15,0.9402025,01/29/2025 11:02:34 AM,1.6721361111,21.0,13.934467593,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,1.0,1.0,2.0,0.375,0.5,3.0,4.0,8.0,0.16666666666666666,0.2916666666666667,4.0,7.0,24.0,0.17391304347826086,0.3695652173913043,8.0,17.0,46.0,0.19696969696969696,0.3181818181818182,13.0,21.0,66.0,0.267515923566879,0.33121019108280253,42.0,52.0,157.0,,,0.0,0.0,0.0,0.0,0.0,0.0,2.5384615384615388,1.5714285714285714,0.07692307692307693,0.047619047619047616,1.4017857142857144,1.5096153846153848,0.07142857142857142,0.07692307692307693,FL78.0H5YA_SNIP_DLP1779093-1_1922,,0.0,0.0,0.0,0.5,1.0,0.75,6.0,0.375,9.0,0.43478260869565216,20.0,0.3939393939393939,26.0,0.4840764331210191,76.0,,0.0,0.0,0.0,1.2692307692307694,0.038461538461538464,1.549342105263158,0.07894736842105263
D4468590,A0XTX058SLD1,8PXSCVAA,FL,8M6CL,PXSA,AME409_PM5,260463.0,P_78_GABON,2025-01-29 08:21:32,POR+CV,2,1,4.0,0.0,BSL,ZERO,True,True,0.0,2025-01-29 09:24:40,BPD434,0.0,BSL,ZERO,True,True,0.0,0.0,BSL,ZERO,True,True,0.0,SNY449,8PXSCAMT60NA1,0,0,0,AME409,D446859,58,23.0,4.0,OFF,OFF,OFF,ON,OFF,24330.0,1399.0,6837.0,447.0,420.0,P_78H_CHALBI_R2_A4,0.1113547222,01/29/2025 8:21:32 AM,6.1927255556,85.525799104,51.606046296,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.18181818181818182,0.3181818181818182,4.0,7.0,22.0,0.18181818181818182,0.38636363636363635,8.0,17.0,44.0,0.203125,0.328125,13.0,21.0,64.0,0.2709677419354839,0.33548387096774196,42.0,52.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FL78.08E5B_SNIP_DLP2020952-1_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4090909090909091,9.0,0.45454545454545453,20.0,0.40625,26.0,0.49032258064516127,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D4468590,A0XV9049SLE5,8PXSCVAA,FL,8M6CL,PXSA,AME409_PM6,260463.0,P_78_GABON,2025-01-29 08:12:42,POR+CV,2,1,3.0,0.0,BSL,ZERO,True,True,0.0,2025-01-29 09:24:40,BPD434,0.0,BSL,ZERO,True,True,0.0,0.0,BSL,ZERO,True,True,0.0,SNY449,8PXSCAMT60NA1,0,0,0,AME409,D446859,49,8.0,3.0,OFF,OFF,OFF,ON,OFF,11381.0,741.0,11381.0,741.0,11213.0,P_78H_CHALBI_R2_A4,0.1139419444,01/29/2025 8:12:42 AM,5.7842136111,80.0,48.201780093,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.18181818181818182,0.3181818181818182,4.0,7.0,22.0,0.18181818181818182,0.38636363636363635,8.0,17.0,44.0,0.203125,0.328125,13.0,21.0,64.0,0.2709677419354839,0.33548387096774196,42.0,52.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FL78.08E5B_SNIP_DLP2020952-1_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4090909090909091,9.0,0.45454545454545453,20.0,0.40625,26.0,0.49032258064516127,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D4458350,A0XWN008SLA5,8PXSCVAA,FL,8M5CL,PXSA,AME409_PM5,242099.0,P_78H_CHALBI_R2_A4,2025-01-29 07:49:53,POR+CV,2,1,4.0,0.0,BSL,ZERO,True,True,0.0,2025-01-29 09:05:40,BPD434,0.0,BSL,ZERO,True,True,0.0,0.0,BSL,ZERO,True,True,0.0,SNY511,8PXSCAMT51NA1,0,0,0,AME409,D445835,8,15.0,4.0,OFF,OFF,OFF,ON,OFF,24326.0,1399.0,6833.0,447.0,416.0,P_78H_CHALBI_R2_A4,0.7987658333,01/29/2025 7:49:53 AM,5.8198502778,80.422394678,48.498752315,0.0,0.2,0.0,1.0,5.0,0.0,0.2,0.0,1.0,5.0,0.0,0.2,0.0,1.0,5.0,0.0,0.2,0.0,1.0,5.0,0.15217391304347827,0.1956521739130435,7.0,9.0,46.0,0.14864864864864866,0.20270270270270271,11.0,15.0,74.0,0.16666666666666666,0.2111111111111111,15.0,19.0,90.0,0.13612565445026178,0.2513089005235602,26.0,48.0,191.0,0.0,1.0222222222222221,0.0,0.1111111111111111,0.0,0.9866666666666667,0.0,0.06666666666666667,0.0,0.9473684210526316,0.0,0.05263157894736842,0.0,0.7958333333333334,0.0,0.020833333333333332,FL78.08E5B,0.2,1.0,0.2,1.0,0.2,1.0,0.2,1.0,0.30434782608695654,14.0,0.3108108108108108,23.0,0.3333333333333333,30.0,0.35602094240837695,68.0,0.6571428571428571,0.07142857142857142,0.6434782608695653,0.043478260869565216,0.6000000000000001,0.03333333333333333,0.5617647058823529,0.014705882352941176
D4458350,A0XWN006SLG7,8PXSCVAA,FL,8M5CL,PXSA,AME409_PM6,242099.0,P_78H_CHALBI_R2_A4,2025-01-29 07:35:58,POR+CV,2,1,1.0,0.0,BSL,ZERO,True,True,0.0,2025-01-29 09:05:40,BPD434,0.0,BSL,ZERO,True,True,0.0,0.0,BSL,ZERO,True,True,0.0,SNY511,8PXSCAMT51NA1,0,0,0,AME409,D445835,6,4.0,1.0,OFF,OFF,OFF,ON,OFF,11377.0,741.0,11377.0,741.0,11209.0,P_78H_CHALBI_R2_A4,0.8799575,01/29/2025 7:35:58 AM,5.4526119444,75.422371344,45.43843287,0.3333333333333333,0.0,1.0,0.0,3.0,0.3333333333333333,0.0,1.0,0.0,3.0,0.3333333333333333,0.0,1.0,0.0,3.0,0.4,0.0,2.0,0.0,5.0,0.15217391304347827,0.1956521739130435,7.0,9.0,46.0,0.14864864864864866,0.20270270270270271,11.0,15.0,74.0,0.16666666666666666,0.2111111111111111,15.0,19.0,90.0,0.13612565445026178,0.2513089005235602,26.0,48.0,191.0,2.1904761904761902,0.0,0.14285714285714285,0.0,2.242424242424242,0.0,0.09090909090909091,0.0,2.0,0.0,0.06666666666666667,0.0,2.9384615384615387,0.0,0.07692307692307693,0.0,FL78.08E5B,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.4,2.0,0.30434782608695654,14.0,0.3108108108108108,23.0,0.3333333333333333,30.0,0.35602094240837695,68.0,1.0952380952380951,0.07142857142857142,1.072463768115942,0.043478260869565216,1.0,0.03333333333333333,1.1235294117647059,0.029411764705882353
D4468580,GF9DU002JKG7,8PXSCVAA,FL,8M5CL,PXSA,AME409_PM5,242099.0,P_78H_CHALBI_R2_A4,2025-01-29 06:24:26,POR+CV,2,1,2.0,0.010898,BSL,BSL,False,False,1.0,2025-01-29 07:30:32,BPD432,0.0,BSL,ZERO,True,True,0.0,0.010898,BSL,BSL,False,False,1.0,SNY511,8PXSCAMT51NA1,0,0,0,AME409,D446858,2,6.0,2.0,OFF,OFF,OFF,ON,OFF,24320.0,1398.0,6827.0,446.0,410.0,P_76_THAR_R5,0.3397802778,01/29/2025 6:24:26 AM,5.8242658333,81.602983401,48.535548611,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.1590909090909091,0.18181818181818182,7.0,8.0,44.0,0.1527777777777778,0.19444444444444445,11.0,14.0,72.0,0.17045454545454544,0.20454545454545456,15.0,18.0,88.0,0.13756613756613756,0.24867724867724866,26.0,47.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FL78.08E5B_SNIP_DLP2020951-1_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29545454545454547,13.0,0.3055555555555556,22.0,0.32954545454545453,29.0,0.3544973544973545,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D4468580,GF9DU001JKC5,8PXSCVAA,FL,8M5CL,PXSA,AME409_PM6,242099.0,P_78H_CHALBI_R2_A4,2025-01-29 06:13:53,POR+CV,2,1,1.0,0.0,BSL,ZERO,True,True,0.0,2025-01-29 07:30:32,BPD432,0.0,BSL,ZERO,True,True,0.0,0.0,BSL,ZERO,True,True,0.0,SNY511,8PXSCAMT51NA1,0,0,0,AME409,D446858,1,1.0,1.0,OFF,OFF,OFF,ON,OFF,11372.0,740.0,11372.0,740.0,11204.0,P_76_THAR_R5,0.3260608333,01/29/2025 6:13:53 AM,5.5382138889,77.922884179,46.151782407,0.5,0.0,1.0,0.0,2.0,0.5,0.0,1.0,0.0,2.0,0.5,0.0,1.0,0.0,2.0,0.5,0.0,2.0,0.0,4.0,0.1590909090909091,0.18181818181818182,7.0,8.0,44.0,0.1527777777777778,0.19444444444444445,11.0,14.0,72.0,0.17045454545454544,0.20454545454545456,15.0,18.0,88.0,0.13756613756613756,0.24867724867724866,26.0,47.0,189.0,3.142857142857143,0.0,0.14285714285714285,0.0,3.2727272727272725,0.0,0.09090909090909091,0.0,2.9333333333333336,0.0,0.06666666666666667,0.0,3.634615384615385,0.0,0.07692307692307693,0.0,FL78.08E5B_SNIP_DLP2020951-1_1,0.5,1.0,0.5,1.0,0.5,1.0,0.5,2.0,0.29545454545454547,13.0,0.3055555555555556,22.0,0.32954545454545453,29.0,0.3544973544973545,67.0,1.6923076923076923,0.07692307692307693,1.6363636363636362,0.045454545454545456,1.517241379310345,0.034482758620689655,1.41044776119403,0.029850746268656716
D4478930,GK5MH130JKE6,8PXSCVAA,FL,8M5CL,PXSA,AME409_PM5,242099.0,P_78H_CHALBI_R2_A4,2025-01-29 02:24:56,POR+CV,2,2,3.5,0.0,BSL,ZERO,True,True,0.0,2025-01-29 03:37:46,BPD434,0.0,BSL,ZERO,True,True,0.0,0.0,BSL,ZERO,True,True,0.0,SNY511,8PXSCAMT51NA1,0,0,0,AME409,D447893,130,19.0,5.0,OFF,OFF,OFF,ON,OFF,24284.0,1396.0,6791.0,444.0,374.0,P_78_GABON,1.8867052778,01/29/2025 2:24:56 AM,5.3783569444,74.783040413,44.819641204,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.16666666666666666,0.19047619047619047,7.0,8.0,42.0,0.15714285714285714,0.2,11.0,14.0,70.0,0.1744186046511628,0.20930232558139536,15.0,18.0,86.0,0.13903743315508021,0.25133689839572193,26.0,47.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FL78.08E5B_SNIP_DLP1794965-1_14602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30952380952380953,13.0,0.3142857142857143,22.0,0.3372093023255814,29.0,0.3582887700534759,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D4478930,GK5MH128JKE6,8PXSCVAA,FL,8M5CL,PXSA,AME409_PM5,242099.0,P_78H_CHALBI_R2_A4,2025-01-29 02:11:03,POR+CV,2,2,3.5,0.0,BSL,ZERO,True,True,0.0,2025-01-29 03:37:46,BPD434,0.0,BSL,ZERO,True,True,0.0,0.0,BSL,ZERO,True,True,0.0,SNY511,8PXSCAMT51NA1,0,0,0,AME409,D447893,128,4.0,2.0,OFF,OFF,OFF,ON,OFF,24284.0,1396.0,6791.0,444.0,374.0,P_78_GABON,1.8867052778,01/29/2025 2:11:03 AM,5.3783569444,74.783040413,44.819641204,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.16666666666666666,0.19047619047619047,7.0,8.0,42.0,0.15714285714285714,0.2,11.0,14.0,70.0,0.1744186046511628,0.20930232558139536,15.0,18.0,86.0,0.13903743315508021,0.25133689839572193,26.0,47.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FL78.08E5B_SNIP_DLP1794965-1_14602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30952380952380953,13.0,0.3142857142857143,22.0,0.3372093023255814,29.0,0.3582887700534759,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D4378060,KH6AQ737WFC7,8PXSCVAA,FL,8M5CL,PXSA,AME409_PM6,242099.0,P_78H_CHALBI_R2_A4,2025-01-28 23:33:30,POR+CV,2,1,2.0,0.0,BSL,ZERO,True,True,0.0,2025-01-29 00:31:46,BPD434,0.0,BSL,ZERO,True,True,0.0,0.0,BSL,ZERO,True,True,0.0,SNY511,8PXSCAMT51NA1,1,0,0,AME409,D437806,737,22.0,2.0,OFF,OFF,OFF,ON,OFF,11327.0,737.0,11327.0,737.0,11159.0,P_78_GABON,0.4065013889,01/28/2025 11:33:30 PM,4.6965416667,65.0,39.137847222,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.6666666666666666,0.0,2.0,0.0,3.0,0.19047619047619047,0.19047619047619047,8.0,8.0,42.0,0.16176470588235295,0.20588235294117646,11.0,14.0,68.0,0.17857142857142858,0.21428571428571427,15.0,18.0,84.0,0.14054054054054055,0.25405405405405407,26.0,47.0,185.0,5.25,0.0,0.125,0.0,6.181818181818182,0.0,0.09090909090909091,0.0,5.6,0.0,0.06666666666666667,0.0,4.743589743589743,0.0,0.07692307692307693,0.0,FL78.037VB_SNIP_DLP1789380-1_17973,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,2.0,0.3333333333333333,14.0,0.3235294117647059,22.0,0.34523809523809523,29.0,0.3621621621621622,67.0,3.0,0.07142857142857142,3.090909090909091,0.045454545454545456,2.896551724137931,0.034482758620689655,1.8407960199004973,0.029850746268656716
D4378060,KH6AQ697WFB2,8PXSCVAA,FL,8M5CL,PXSA,AME409_PM5,242099.0,P_78H_CHALBI_R2_A4,2025-01-28 23:33:30,POR+CV,2,1,2.0,0.0,BSL,ZERO,True,True,0.0,2025-01-29 00:31:46,BPD434,0.0,BSL,ZERO,True,True,0.0,0.0,BSL,ZERO,True,True,0.0,SNY511,8PXSCAMT51NA1,1,0,0,AME409,D437806,697,17.0,2.0,OFF,OFF,OFF,ON,OFF,24273.0,1395.0,6780.0,443.0,363.0,P_78_GABON,0.3356586111,01/28/2025 11:33:30 PM,5.4288730556,72.029700568,45.240608796,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.19047619047619047,0.19047619047619047,8.0,8.0,42.0,0.16176470588235295,0.20588235294117646,11.0,14.0,68.0,0.17857142857142858,0.21428571428571427,15.0,18.0,84.0,0.14054054054054055,0.25405405405405407,26.0,47.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FL78.037VB_SNIP_DLP1789380-1_17973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,14.0,0.3235294117647059,22.0,0.34523809523809523,29.0,0.3621621621621622,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D4428760,A0YC6214SLA3,8PYZCVA,FL,8M5CL,PYZA,AME421_PM2,242099.0,P_78H_CHALBI_R2_A4,2025-01-28 22:16:08,POR,2,2,2.5,0.011044,BSL,BSL,False,False,1.0,2025-01-28 23:41:51,BPD436,0.007363,BSL,BSL,False,False,0.5,0.003681,BSL,BSL,False,False,1.0,SNV440,8PYZCAMT50NA1,0,0,0,AME421,D442876,214,9.0,3.0,OFF,OFF,OFF,OFF,OFF,8659.0,552.0,8659.0,552.0,8260.0,P_78H_CHALBI_R2_A4,0.8761680556,01/28/2025 10:16:08 PM,6.0904377778,79.568086456,50.753648148,0.25,0.0,1.0,0.0,4.0,0.25,0.0,2.0,0.0,8.0,0.25,0.0,2.0,0.0,8.0,0.13333333333333333,0.2,2.0,3.0,15.0,0.175,0.15,7.0,6.0,40.0,0.15151515151515152,0.18181818181818182,10.0,12.0,66.0,0.17073170731707318,0.1951219512195122,14.0,16.0,82.0,0.1366120218579235,0.2459016393442623,25.0,45.0,183.0,1.4285714285714286,0.0,0.14285714285714285,0.0,1.65,0.0,0.2,0.0,1.4642857142857142,0.0,0.14285714285714285,0.0,0.9759999999999999,0.8133333333333334,0.08,0.06666666666666667,FL78.06TFB,0.25,1.0,0.25,2.0,0.25,2.0,0.3333333333333333,5.0,0.3,12.0,0.30303030303030304,20.0,0.32926829268292684,27.0,0.3551912568306011,65.0,0.8333333333333334,0.08333333333333333,0.825,0.1,0.7592592592592592,0.07407407407407407,0.9384615384615383,0.07692307692307693
